p2|Verslag goedgekeurd door de algemene vergadering van het Rekenhof van 24 juni 2026
p6|Rekenhof begin februari 2025 heeft goedgekeurd.
p10|miljoen euro
p11|voegd voor de interpretatie van de Europese en federale regelgeving.
p11|uit tien directies die elk worden geleid door een eerste-auditeur-directeur.
p14|tie van auditeur of controleur uitoefenen.
p14|bezettingsgraad van 92,41 %.
p15|Tabel 1 – Begroting van het Rekenhof (in duizend euro)
p15|Het Rekenhof begrootte zijn uitgaven voor het jaar 2025 op 71.569.300 euro. Dit is
p15|2.018.600 euro of 2,90 % meer dan in de begroting 2024. De belangrijkste oorzaken
p15|zijn verantwoordelijk voor respectievelijk 64,43 % en 21,51 % van de stijging in de
p16|De toename van de begrote verloning (+2,09 %) lag in de lijn van de verwachte stij­
p16|ging van het prijspeil. De begroting voor informatica en bureaumateriaal (+20,85 %)
p16|De grote posten in de uitgavenbegroting zijn de loonmassa (81,89 %), andere vormen
p16|van verloning (6,71 %), werkings- en investeringsuitgaven (5,03 %), informatica en bu­
p16|reaumateriaal (3,52 %) en de bezettingsvergoeding van het gebouw (2,85 %).
p16|735.900 euro. De uitvoeringsrekening van de begroting voor het jaar 2023 sloot af
p16|met een boni van 6.270.600 euro dat wordt ingezet voor de financiering van de uitga­
p16|ven in 2025. De vereiste dotatie voor 2025 bedroeg dus 64.562.800 euro3.
p16|raadsheer in rang van elke kamer en wordt goedgekeurd door de Kamer van
p16|Na aftrek van de ontvangsten (735.900 euro) en de boni (6.270.600 euro) van de geschatte uitgaven van 71.569.300 euro.
p16|Tabel 2 – Uitvoeringsrekeningen van de begroting van het Rekenhof (in duizend euro)
p16|*Rekening nog niet officieel goedgekeurd
p16|De uitvoeringsrekening van de begroting voor het jaar 2024 vermeldt 65.375.060 euro
p16|aan ontvangsten, de dotatie van 64.644.000 euro inbegrepen. De uitgaven bedragen
p16|64.846.990 euro. De rekening 2024 sluit af met een saldo van 528.070 euro, tegenover
p16|1.397.470 euro in 2023. Samen met de overgedragen boni van 2022 bedraagt het glo­
p16|bale resultaat 4.709.240 euro na afloop van het jaar 2024.
p17|De uitvoeringsrekening 2025 laat een tekort zien van 828.340 euro voor het begro­
p17|van stijgende uitgaven en dalende ontvangsten. De uitgaven zijn met 1.285.540 euro
p17|(1,98 %) gestegen tot 66.132.527,49 euro, wat in lijn is met een toename in het alge­
p17|mene prijspeil. De ontvangsten zijn gedaald met 70.870 euro tot 65.304.193,19 euro.
p17|2023, wat leidt tot een positief globaal resultaat van 5.422.280 euro.
p17|de loonmassa (55.224.893,73 euro, 83,51 %), de andere vormen van verloning
p17|(4.675.937,24 euro, 7,07 %), de werkings- en investeringsuitgaven (2.630.362,96 euro,
